Attaching to app_perf_web
[36mapp_perf_web       |[0m 16:30:26 web.1    | started with pid 9
[36mapp_perf_web       |[0m 16:37:42 web.1    |   [1m[35m (1.3ms)[0m  SELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:37:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:37:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:42 web.1    |   [1m[36mDeployment Load (0.7ms)[0m  [1mSELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999' OR end_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999')[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:42 web.1    | Completed 200 OK in 17ms (Views: 0.2ms | ActiveRecord: 3.1ms)
[36mapp_perf_web       |[0m 16:37:42 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:37:42 +0000] "GET /applications/1/reports/average_duration?_=1491592125689 HTTP/1.1" 200 - 0.0229
[36mapp_perf_web       |[0m 16:37:48 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592125690" for 172.20.0.3 at 2017-04-07 16:37:48 +0000
[36mapp_perf_web       |[0m 16:37:48 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:37:48 web.1    |   Parameters: {"_"=>"1491592125690", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:37:48 web.1    |   [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:37:48 web.1    |   [1m[36mApplication Load (0.5ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:37:48 web.1    |   [1m[35m (2.1ms)[0m  SELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:37:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:37:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:48 web.1    |   [1m[36mDeployment Load (0.7ms)[0m  [1mSELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999' OR end_time BETWEEN '2017-04-07 15:37:00.000000' AND '2017-04-07 16:37:59.999999')[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:37:48 web.1    | Completed 200 OK in 22ms (Views: 0.9ms | ActiveRecord: 3.9ms)
[36mapp_perf_web       |[0m 16:37:48 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:37:48 +0000] "GET /applications/1/reports/average_duration?_=1491592125690 HTTP/1.1" 200 - 0.0271
[36mapp_perf_web       |[0m 16:37:48 web.1    | Started POST "/api/listener/2/19509de2-d07d-470f-a8f5-aab940569d8" for 127.0.0.1 at 2017-04-07 16:37:48 +0000
[36mapp_perf_web       |[0m 16:37:48 web.1    | Processing by AgentListenerController#create as */*
[36mapp_perf_web       |[0m 16:37:48 web.1    |   Parameters: {"protocol_version"=>"2", "license_key"=>"19509de2-d07d-470f-a8f5-aab940569d8"}
[36mapp_perf_web       |[0m 16:37:48 web.1    | {:params=>{"controller"=>"agent_listener", "action"=>"create", "protocol_version"=>"2", "license_key"=>"19509de2-d07d-470f-a8f5-aab940569d8"}, :body=>"eJztnXt327ixwL8Kqt7blVMtzfdDp4njdbRb9yRyjiN3TxunupQI2dpQokpK\nTrx2vvvFECT4MCXTEp14Tyb5wxIIDcAhAAKD3wxuWnN3Rlvd1uFiQd7ScNLq\ntC6DaMlS/GDs+vHnTstzl26r+/59yx0vp1c0pOMg9Fi6o1umMtYUa2RNxt5I\n0agha7Knua451izXMMamZox0pdVRdEcxbE1WLMmwbK0jS7ZqyZYuG7Ija5ra\nuWm5nrtY0pAVvWClXoQ0+q/PyvjviobXLPFd73XvaEDIeWsV0TA6b0nPyM+n\nJ2+yBPLr33unvVyG89bUY8nPyf8ckNfHb44H5IAJTO74jGUirwMX7mPkjj8u\nQ3fM0ov3SNq6pEqGpO6R97/03gzfHg7+/mHfn472ea4hz7Y/DuZzylKC+TC5\njWjfHUUgc7kP2hu5ER1GS3dJZ3S+jKRw1NUMozudk/+LqM9++gOrxlcrWc0V\nPHR9/1EKjx/ccOyOLykUatpxoSPWrj4S9unrlm5rcenx9yFrWF/xjne/0Vju\ndH4RPzsnFjqZzr3h6HqXWxFtIquxIluxdPqZjldLur2SQi7O0ERlQdb7w7dv\nkx+5iwXochkGvh/rcLHwp2M3VmyWHgvhVRqvwhDqCn17a1mqEstyV8tLJgvy\n0Fjgn7I7jVaLRRAu773VJN8+GyR9GD7ijqUnPUs08pn7kQ59dzby3IaKUEw9\nacn59tSISFHrS9dfsubWkHhDbrzGqUhR40eQTVmneLoa0J38cNpWiU+vqB/t\ngTLcMFjxDtdAQZqiNV33VGRV3XdvemzsGdLPy/3ldEb3fw/mlOuLq4t19iGk\nbT2C5ORAAULYH2Pw0BS1+YepPubgoTtW813HKta40f5iyEbzo13jIh3+0IbD\ncMVaeHplOGxIvGXxbhKLX4TBmEbR0OXTJpGxobJs/k4v3EgqOpgvXBhi1spN\nZm65Tl56NfLZVvEWaksflwaQ/Rlduv4+W9mMV/EESX0M8dM5u6kVTOziASw3\n4RctvrrAhz+IebCcTpKBsnoqkVWmoVJyt5fM6eS4xMYLyt/OXeFNPhz5ERrB\nwg3dWTT8FLJXWaInY1M5D53ih+6UDfM0yr02obPDOzFWnL3LPVX0SljFxoI1\nKy85E3k1pZ/uVRNkYt1v7tEwXU7J1eK20jofMcxYojeNFu4ym0JuPViwXw09\ntoS8EA0mmT41VELcNrTyK3GbRphWaJ+9T2EKEP9lvYsu43fC3Tlwk3K31MZm\n2bqWrODDK7qt4N+CVTin11xwmJOas4Q0Kj5p0vn1S2NCd6pqpYptpTi5CWOR\nimRK+h2BcG2ftdm456r6w37H2r03hQq5/gUvWn1gyZfU9XL9b5eWPJt6nk8/\nuSFNR2r2J0oG6rsz3h3ET3w3uozFmvLDbjdiAyKTmpm3pvHdq6na2DjC1lm7\niZKbvNVxEHyc8uWeYd6VvJXVLbONaebOEjcaD3MXF0EQD8um0WhLK8xsk6nn\nY1hQbPvrLS7gytNaUtTVf6O9PKSzgI2p00WsILtJ0R4drS6G9POYLrJ5caOV\njy6DT6UCtPJYxWeb68VDjogPNn5wcZG8tDJFDNk8eAdJyUDVUG9hb7AL6g1B\nfDINLW+O8BxNlqDy4at5wUnVM8G7qbixDsGG72g5TF40ysNefWxifBl4ARvf\nw6nHV+rqwyTcXQvtOsCy19A+vCqW9OJ6P96c5e+mYXbXcUUb7fywRzQdx3eh\nmA+dPsy9ydTnKihNmeo2ETpnrSyWYJS0WFdCzpLLF/TFOd9iNXNJW5UUQ9Lu\nSICL7LU8mwXz3JiiPFjAfDK9WIWiDpbzQAnxpDsu3NB56ZfunD2hYdLIHypF\ns4ur87E/TSwbD5GiWqUxkTX5ejKWlyGbSYtZjiKbD1TIGgHZgmrhfpoPea4f\nWh86rYitZ+LN/ZsWNMlWdyvjP6vbOPDYr29a//mzwqQpRqdFyCX1FzQc8jGD\ndPMbledzKP0/f1YhswmZPTohVTk0yGFBDkJe5jOQ29vnBFgFCXZR28lM+n0X\nrrHR7cMemU7IndRUrA5ibRDLemOaaECi02ml3032XZXT2t3dHIV8Xzotn3XF\n4Xw1GwGjoVhfOs0p0yrVyK5RI8jnQD6Fay2k3jSEjfZlQOb0U5xxmChmuAp9\nspr77Ful9gFuUdWSmkaQqGWVGsN3Pa0UW74OU1G5m6zSlao0qSuPVUM3s2pB\ns9attFqFjan2X+IusZdmnUBWm6trAG+ndDus/UPPjdhyZB4nk/bZO/IXcuTO\n2Spl74cOKYlRZJDjlNSlQI8w5KxiCrR6Q8krLK5Z6M4vaJWedPvLhy8fOg1R\nRrZtmx1ZMg1TM01Nt1XTNOUHcUa551HAjYrpgjoqZecY0jAjkA77r6pybUCU\nDrO8SCohqfTdkkoh9cXsyUzEAqI0hOLYJHBbuW4UBeMpH3DzZSStroki8mKN\nxNTpB67XhDw1MSQvg6G7q7x9eExiFsP3yS0je4BL9+PWONiGMpRka/uRxOu6\nmt1CgdRorgg1Y9yGn6bLSzbi79xaKsqxlAJKt2Nzh30730+Hhyw9ZgOcRyuJ\nrTg+X8fPXS/eznY0n5WMWpUzsT8OlYNIHyJ9iPQh0odIHyJ9iPQh0odIHyJ9\niPQh0odIHyJ9iPQh0odIHyJ9iPQh0odIHyJ9iPQh0rdj10SkD5E+RPqqkD6A\n8FSD81HTSZHDE1QTIHWqyTPF2fhs/303X0gOwVMAt1Ot9Ac5vC/3g5jyK5Qn\n5UEhzv6tKSjjsmKQz05LyrNZANipDr+STwfQTpNzJNcddq1Rzk9xSvCa4tan\n15RRQ/jauBJf88r4Gv2W+JopO5rRUSS26tF1x5RlVXEsrTa95rvX7KlIwJF1\nSPvV4aA3HJye9Y/aB+wre+PMo+QNEbmzBRt2AL+S4PbY22G26HbFx+Xv5Edy\n3B/0Tv95+Joc7JHDARkcv+mRf5/0e/D9rxuudsjR4bseOTo56w/ar47fDY77\nrG4xvsYa7h6Qc31yQAb8T+81y/vu7M3a+rH5pL+K4BXqJWPvHtlfL73Xf5US\ne1wd5y3yuvfzgPzj5LhP1hRCTtZekmIpTDR5nuqXfc4kCoQNRr0IBBVTpNUq\n/u068RdhsFqwGRiUAKzgvfmW1wvK5B0IAjG9TamAGZYQxLXqTT6nUvc25xYt\nhLyAKmyqcJb1b7HcX05Pzt6Sn/71RFqp4C3nK99HwhIJyydNWApEjI0p45Wf\n29iyk30PfzX+CNLTDPRHVhxpy5IiKXeEFzLlFpUiPa1rPOqwNsRer1qlJJFh\nf+ZeJAsMPdkMpeEkCGcPFBPF4CWXE4vhSzi2OIqihEYoTUhCCgsreAzpC2KY\nJuVsBzwpHkzuYUZ4zqg6iFwV6gJmj113h2bxJINGi2DOyT91e9NMfeFJ2nAZ\nbKWTZFO9ifufzuDNNV0O+aZevLuS9B1Wvwa3HZ2dNjTXggC5nUhlp23g+0CG\nsgGrKQKgSEtUNL6nJ9JIXp9VfZKt9hds+fJ0wZ1HEIkoIaKEiBIiSogoIaKE\niBIiSogoIaKEiBIiSogoIaKEiBIiSogoIaKEiBIiSogoIaKEiBIiSogo4UaU\ncPO+cpFwgxhrWoIHxkDRc5Ju2YtogDLkEUQgB3ogRNKChtPAaz9Ldqj53F9w\nayoEWNME3icVtujb560arJXMWSv5MVir81ZWU4j8puXi+alAVuoyr/olW3Iw\nrbwXhKQKSKWehPHjTBC7fvOlCrLT7Ho8YuU2deFJqWkYRB48MN3+Jl5AboFW\ncJe3ooJZhET4x69Kl8uZT24INxiRLqs4W7mS5y/IxPUjSr6IX1u5KIXi179F\nwTz36/gr++3LrGFlmEJOli0iFRboRdVJghUWU90kZOEuUQlraHKUC15ZrMA4\niT8pErz6Sqc7KX3SnNI1+a7S78TDdJrkZDWlxMlqan1OVtOa4WQ1vYqT1YwS\nJ6uZ35STVW1LhdNkTVlVdFXTNMfW2SBZF5Q9b9ErQOHy8R3TFMFViiznLaAj\n2ZXjPmknhGTh8gbskk2WQq4a8lNv8GsvZl7hygE5OQUNV17bE3Ri6xVd+ME1\nbA5gMEhEFf8AqCIGg9xQ9ScdDLK4o6TzCfTMXTycuTRSvBCZS2QukblE5vJp\nEE7IXCJzicwlMpdPRyQyl8hcInOJzCUyl8hcInOJzGVdochcInOJzCUyl8hc\nInOJzCUyl8hcInOJzCUyl98Rc6kBYGckcRtvBJcEqJwhAjV2OYz5IsYPOyIT\ncHOGQNe6HOWBbJ6gbSJp5i7IzW2WIhg1DQA7w85iO2alAxNnONkVJnw2nRcl\nSxkTJC2D4ZQ8I4osy1ntAJ8z5aIQ93NJSIoO3RFRBq+MmrEc7yf+tPoYn7YT\nxqc1iPHpFRhfnK5UsZO6+lXYSV1bx07qeomd1OsDq/pOwKreILCqVwCrj8tO\n6uUYo/oDYozqDcUY1StjjOrlGKP6TjFGg3mmhW35ScO0TK1jshe2ZSiyYhuq\nzlrjTSsnuds65c34KF8arwC7CGuFKhYRbcpoU0abMtqU0aaMNmW0KaNNGW3K\naFNGmzLalNGmjDZltCmjTfkRbcrcRALtc3uziCqrHdOWTM0yZUe3FVtRjM5N\nywtm7hTMHqzJgb/+RFqEbAQI6ZXk0StW3Cr02dV8i4z2ldQQuO8ytboXmVN9\n2XCCXQa7zDfsMvnlDhhVtZHtOPJkrNCRZU0cmVLWORRVnygTQ9YVR7VMQzWM\nrOuotiSzvuJ0ZMnSdFs22X/LUWTFrO2RTc5bcP5VwSM7SRAO2WmG81bmZP36\n+M3xIHeaS+uMZUJPafSU/m49pUWbyGqsyHxNB97MqyXdXkl8GqokpguoLMja\nyoErXWbmDr/bWlayBHBXy0smC/LQWOCfGrIZfAWPsNTDoUnvz7IPSLMeYexV\n0HSNU5GPYbhKZedN509PA+hOuq4kdCdFd1J0J71HJLqTroUM0J0U3UnLt4Pu\npOhOiugPoj/bCEb0B9EfRH8Q/UH0B9EfRH8Q/UH0B9EfRH+QY0CO4Qm5k27h\nRwauh0rsVXpJ/QUNh3zQIN38TmXqyWXIkNtMPbkqsyg5V7+X+Rzk9vY5AVxB\ngo3UdjKZft+Fa2yA+7BHpuAcVkoVctXEUbDga2ZoibegSNCFTyDU8O4WaaVr\nXk2X0XoqNYxyncwadYoz5l0SQ+pNQ9hxXwZkTj/FOYeJeoar0Ceruc++VT+E\nzB8xr6z0+AyRkJ6ckTnmpdJyt7qLa2hNjY1KzozGuL4zo+E148xo0CpnRmNS\ncmY05YYOgtgOO3JUphZZshzVsWXF0WVHsRzrIdhRntnL00fFdAEhlbJzKql0\n6kNFrg3E0mGWF8ElBJe+W3AJj3h4/CMe4DGJOQ3fNreM7AEu3Y9b02EbylCS\nne5HEq/ranYLBXCjuSLUDHkbfpouL9mIv3NrqSjHUgpk3Y7NHbbxfD8dHrL0\nGBVwHq0ktgD5fB0/d714O9vBfVYyalVOxv44kA4Sfkj4IeGHhB8Sfkj4IeGH\nhB8Sfkj4IeGHhB8Sfkj4IeGHhB8Sfkj4IeGHhB8Sfkj4IeGHhN+OXRMJPyT8\nkPCrgKvMOPB/cm7EdFJk8gTVFJ8DII6RYNn4bP99N19IDsczAbxTrezQhpcV\nm5Ux8VcoT8qDQpwDXFOQ4LLMmOizK84OMAG0U507Rx2YwNtpco7kuoOvNQr8\nmVYJXzPt+via6TSDr5luFb5mjsr42vhb4musAxhGR5EcS1dklqY7EHauNr3m\nu9fsqUjAkXVI+9XhoDccnJ71j9oH7Ct748yj5A0RubMFG3YAv5Lg9tjbYbbo\ndsXH5e/kR3LcH/RO/3n4mhzskcMBGRy/6ZF/n/R78P2vG652yNHhux45Ojnr\nD9qvjt8NjvusbjG+xhruHpBzfXJABvxP7zXL++7szdr6sfmkv4rgFZqGy9sj\n++ul9/qvUmKPq+O8RV73fh6Qf5wc98maQsjJ2ktSLIWJJs9T/bLPmUSBsMGo\nF4GgYoq0WsW/XSf+IgxWCzYDgxKAFbw33/J6QZm8A0EgprcpFTDDEoK4Vr3J\n51Tq3ubcooWQF1CFTRXOsv4tlvvL6cnZW/LTv55IKxW85Xzl+0hYImH5pAlL\ngYixMWW88nMbW3ay7+Gvxh9BepqB/siKI21ZUiTljvBCptyiUqSndY1HHdaG\n2OtVq5QkMuzP3ItkgaEnm6E0hEODHigmisFLLicWw5dwbHEURQmN8KAzwlLb\nQe5conuYkcrjmtKVZxXqAmaPXXeHZvEkgx/nxM1K25tm6gvPzo/aSifJpnoT\n9z+dwZtruhzyTb14dyXpO6x+DW47OjttaK4FAXI7kcpO28D3gQxlA1ZTBECR\nlqhofE9PpJG8Pqv6JFvtL9jy5emCO48gElFCRAkRJUSUEFFCRAkRJUSUEFFC\nRAkRJUSUEFFCRAkRJUSUEFFCRAkRJUSUEFFCRAkRJUSUEFHCjSjh5n3lIuEG\nMda0BA+MgaLnJN2yF2QZlKUJIpADPRAiaUHDaeC1nyU71Hzun3FrEGBNE3if\nVNiib5+3arBWMmet5Mdgrc5boqaWDDXNxfWzgKzUZV71S7bkYFp5LwhJC5BK\nPQnmx5kgdv3mSxVkp9n1eMTKberCk7LSgIg8hGC6/U28gNwCreAub0UFs1CJ\n8I9flS6XM5/cEG4wIl1WcbZyJc9fkInrR5R8Eb82crEKxa9/i4J57tfxV/bb\nl1nDyjCFnCxThCss0IuWlQQsLKbaSdTCXQIT1tCkkwtkWayAm4SiFAmj+kof\n76R0r0Gl07tKvxMY02mSk7UmJU7WlutzsrbSDCdrq1WcrK2VOFlb/6acrGqx\np6xIsq47tm1qqiqr8cHM9TjZ8xa9AhIuH94xTRFYpchy3gI4kl057pN2AkgW\nLm+gLtlcKeSaIT/1Br/2YuQVrhyQk1NQcOW1PQEntl7RhR9cw94AxoJEUvEP\nQCpiLMgNVX/SsSCLG0o6nz/P3MXDkUsjpQsRuUTkEpFLRC6fBuCEyCUil4hc\nInL5dEQiconIJSKXiFwiconIJSKXiFzWFYrIJSKXiFwiconIJSKXiFwiconI\nJSKXiFwicvkdIZc28HVGErbxRmBJQMoZIk5jl7OYL2L6sCMyATZnCHKty1Ee\nyOYJ2iaSZu6C3NxmKQJRs4GvM+wstGNWOiBxhpNdYcJn03lRspQxQdIyGE7J\nM6LIspzVDug5Uy4KcT+XhKTo0B0RZe7KqBnK8X7gz65P8dk7UXx2gxSfXUHx\nxemTKnTSkb8KOuko69BJRy2hk059XtXZiVd1GuRVnQpe9XHRSaccYtR5QIhR\np6EQo05liFGnHGLU2SnEaDDPtLAtPilbsmN2DPZBhouy5piW6rDHkRPdbZ3y\ndnyUL47XgF2ExUIVjIhGZTQqo1EZjcpoVEajMhqV0aiMRmU0KqNRGY3KaFRG\nozIaldGo/IhGZW4jgfa5tV3ENBSzY+qSJtu2rViGY+qa2blpecHMnYLZgzU5\n8NefSIuQjQAhvZI8esWKW4U+u5pvkdG+kloC912mVvcic6ovG06wy2CX+YZd\nJr/cYQUq7lgZjce2O5mMJ6ZH7ckI/KxVTaWmyj5TeSzLliVnXcfQJFVXHb0j\nS45mOrYhs2TTUXSltks2OW/B+VcFl+wkQXhkpxnOW5mX9evjN8eD3GkurTOW\nCV2l0VX6u3WVFm0iq7Ei8zUduDOvlnR7JfFpqJKYLqCyIGsrD650mZk7/G5r\nWckSwF0tL5ksyENjgX9qyGbwFVzCUheHJt0/y04gzbqEsVlU0zVORT6G4SqV\nnTedPz0NoD/pupLQnxT9SdGf9B6R6E+6FjJAf1L0Jy3fDvqToj8poj+I/mwj\nGNEfRH8Q/UH0B9EfRH8Q/UH0B9EfRH8Q/UGOATmGJ+RPuoUjGfgeKrFb6SX1\nFzQc8kGDdPM7lcKVCwpXzNSVqzLLJOfr9zKfg9zePieAK0iwkdpOJtPvu3CN\nDXAf9sgUvMNKqalcV048BQvOZq6SuAuKBFU4BUIN726RVvrm1fQZradSVyvX\nSa9Rpzhj3icxpN40hB33ZUDm9FOcc5ioZ7gKfbKa++xb5UNwM4fEvLLS4zNE\nQnpyRuaZl0rL3eouvqE1NeaUvBldt743oztqxpvRHVd5M7peyZvRpQ0dBLEd\ndmSoSowdKY6mq7KuyIphqvVPgiCF0xsK9FExXUBIpeycSiod+1CRawOxdJjl\nRXAJwaXvFlzCMx4e/4wHeExiTsO3zS0je4BL9+PWdNiGMpRkp/uRxOu6mt1C\nAdxorgg1Q96Gn6bLSzbi79xaKsqxlAJZt2Nzh20830+Hhyw9RgWcRyuJLUA+\nX8fPXS/eznZwn5WMWpWTsT8OpIOEHxJ+SPgh4YeEHxJ+SPgh4YeEHxJ+SPgh\n4YeEHxJ+SPgh4YeEHxJ+SPgh4YeEHxJ+SPgh4bdj10TCDwk/JPyq4Ko48n9y\ncMR0UmTyUqppBHSdKs6RYNn4bP99N19IDscbAXinWtmpDS8rNitj4q9QnpQH\nhTgHuKYgwWWNYqLPrjg8YASgnercOetgBLydJudIrjv4WqPA38go4Wsjsz6+\nNrKawddGdhW+NnJK+NrI/ab4mmkqZkeVZF0xLFt1VFs3Tbs2vea71+ypSMCR\ndUj71eGgNxycnvWP2gfsK3vjzKPkDRG5swUbdgC/kuD22Nthtuh2xcfl7+RH\nctwf9E7/efiaHOyRwwEZHL/pkX+f9Hvw/a8brnbI0eG7Hjk6OesP2q+O3w2O\n+6xuMb7GGu4ekHN9ckAG/E/vNcv77uzN2vqx+aS/iuAVmobL2yP766X3+q9S\nYo+r47xFXvd+HpB/nBz3yZpCyMnaS1IshYkmz1P9ss+ZRIGwwagXgaBiirRa\nxb9dJ/4iDFYLNgODEoAVvDff8npBmbwDQSCmtykVMMMSgrhWvcnnVOre5tyi\nhZAXUIVNFc6y/i2W+8vpydlb8tO/nkgrFbzlfOX7SFgiYfmkCUuBiLExZbzy\ncxtbdrLv4a/GH0F6moH+yIojbVlSJOWO8EKm3KJSpKd1jUcd1obY61WrlCQy\n7M/ci2SBoSeboTSEU4MeKCaKwUsuJxbDl3BscRRFCY3woEPCUttB7mCie5iR\nyvOa0pVnFeoCZo9dd4dm8SSDn+fEzUrbm2bqC88OkNpKJ8mmehP3P53Bm2u6\nHPJNvXh3Jek7rH4Nbjs6O21orgUBcjuRyk7bwPeBDGUDVlMEQJGWqGh8T0+k\nkbw+q/okW+0v2PLl6YI7jyASUUJECRElRJQQUUJECRElRJQQUUJECRElRJQQ\nUUJECRElRJQQUUJECRElRJQQUUJECRElRJQQUcKNKOHmfeUi4QYx1rQED4yB\nouck3bIXZBnET9MEEciBHgiRtKDhNPDaz5Idaj73z7g1CLCmCbxPKmzRt89b\nNVgrmbNW8mOwVuetrKagTC0X128EZKUu86pfsiUH08p7QUiOAanUk2B+nAli\n12++VEF2ml2PR6zcpi48qXEaEJGHEEy3v4kXkFugFdzlrahgFioR/vGr0uVy\n5pMbwg1GpMsqzlau5PkLMnH9iJIv4tdaLlah+PVvUTDP/Tr+yn77MmtYGaaQ\nk6WLcIUFenFsJAELi6lmErVwl8CENTRp5QJZFitgJ6EoRYJTX+nuTkofNaj0\n8V2l3wmM6TTJyY69EicbD081OdnxpBlO1pOrOFlPKXGynvpNOVlHV+2OIhmm\nZuiOrCuWbsv1ozyet+gVkHD58I5pisAqRZbzFsCR7Mpxn7QTQLJweQN1yeZK\nIdcM+ak3+LUXI69w5YCcnIKCK6/tCTix9You/OAa9gYwFiSSin8AUhFjQW6o\n+pOOBVncUNL5/HnmLh6OXBopXYjIJSKXiFwicvk0ACdELhG5ROQSkcunIxKR\nS0QuEblE5BKRS0QuEblE5LKuUEQuEblE5BKRS0QuEblE5BKRS0QuEblE5BKR\ny+8IufSArzOSsI03AksCUs4QcRq7nMV8EdOHHZEJsDlDkGtdjvJANk/QNpE0\ncxfk5jZLEYiaB3ydYWehHbPSAYkznOwKEz6bzouSpYwJkpbBcEqeEUWW5ax2\nQM+ZclGI+7kkJEWH7ogoc1dGzVCO9wN/Xn2Kz9uJ4vMapPi8CoovTveq0Em4\n1a+ATnqTdegklUvoJK3Pq9KdeFXaIK9KK3jVx0UnaTnEKH1AiFHaUIhRWhli\nlJZDjNKdQowG80wLW+OTmiobHZO9rg3Z1AxFt2SH6eqmlRPdbZ3ydnyUL47X\ngF2ExUIVjIhGZTQqo1EZjcpoVEajMhqV0aiMRmU0KqNRGY3KaFRGozIaldGo\n/IhGZW4jgfa5tV1E1RW1Y+mSrDuO7pi64Tim0rlpecHMnYLZgzU58NefSIuQ\njQAhvZI8esWKW4U+u5pvkdG+kloC912mVvcic6ovG06wy2CX+YZdhr0Rw+m4\n0BMcU7PBIJh4Ib9hU9DwmlXmyvVXLEFmLX4+XbIrH0ettTIsTVYzGUdvz3IC\nJDhMK5Hxv0zEhy//D5tOau4=\n"}
[36mapp_perf_web       |[0m 16:37:48 web.1    | [ActiveJob] Enqueued AppPerfAgentWorker (Job ID: 98bfd0b5-77d3-41d0-9f3f-9ae8a03d6c58) to Sidekiq(app_perf) with arguments: {"controller"=>"agent_listener", "action"=>"create", "protocol_version"=>"2", "license_key"=>"19509de2-d07d-470f-a8f5-aab940569d8"}, ""
[36mapp_perf_web       |[0m 16:37:48 web.1    |   Rendered text template (0.0ms)
[36mapp_perf_web       |[0m 16:37:48 web.1    | Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms)
[36mapp_perf_web       |[0m 16:37:48 web.1    | [22] 127.0.0.1 - - [07/Apr/2017:16:37:48 +0000] "POST /api/listener/2/19509de2-d07d-470f-a8f5-aab940569d8 HTTP/1.1" 200 - 0.0038
[36mapp_perf_web       |[0m 16:37:49 web.1    | Started POST "/api/listener/2/19509de2-d07d-470f-a8f5-aab940569d8" for 127.0.0.1 at 2017-04-07 16:37:49 +0000
[36mapp_perf_web       |[0m 16:37:49 web.1    | Processing by AgentListenerController#create as */*
[36mapp_perf_web       |[0m 16:37:49 web.1    |   Parameters: {"protocol_version"=>"2", "license_key"=>"19509de2-d07d-470f-a8f5-aab940569d8"}
[36mapp_perf_web       |[0m 16:37:49 web.1    | {:params=>{"controller"=>"agent_listener", "action"=>"create", "protocol_version"=>"2", "license_key"=>"19509de2-d07d-470f-a8f5-aab940569d8"}, :body=>"eJyrVspLzE1VslJyLChQCEgtSlPSUcrILy4BiuTkJyfmgNk6SimJJYlKVtHR\nSrmpJUWZyUo6hiaWhqYWxgamJnqmpiYWOtUwc3xTc/OLKoFayhJzSoECBjpK\npXmZIPOyk5RqY3WwG2FmZGGMMMM5IBTJAD0jM7gZqkAjYmsBP1Y0qg==\n"}
